TVieillesCharruesApp
v7
r0
t299758867.341376
cCheck dependencies
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/ViewControllerInfo.xib
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/AboutTom.png AboutTom.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/about.png about.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/prog.png prog.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/TableVIewControllerPartenaires.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellPartenaires.xib
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/BrasseriesKronenbourg.jpg "Logo Partenaires/BrasseriesKronenbourg.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/BreizhCola.jpg "Logo Partenaires/BreizhCola.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/LeCochondeBretagne.jpg "Logo Partenaires/LeCochondeBretagne.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Coreff.jpg "Logo Partenaires/Coreff.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/CreditAgricole.jpg "Logo Partenaires/CreditAgricole.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Durex.jpg "Logo Partenaires/Durex.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/EspaceCulturelELeclerc.jpg "Logo Partenaires/EspaceCulturelELeclerc.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/FranceLocation.jpg "Logo Partenaires/FranceLocation.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/QueguinerMateriaux.jpg "Logo Partenaires/QueguinerMateriaux.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/LAGGuitars.jpg "Logo Partenaires/LAGGuitars.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/McCain.jpg "Logo Partenaires/McCain.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/OranginaSchweppes.jpg "Logo Partenaires/OranginaSchweppes.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Pomona.jpg "Logo Partenaires/Pomona.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/SFR.jpg "Logo Partenaires/SFR.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Toyota.jpg "Logo Partenaires/Toyota.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/20Minutes.jpg "Logo Partenaires/20Minutes.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/ArteLive.jpg "Logo Partenaires/ArteLive.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Deezer.jpg "Logo Partenaires/Deezer.jpg"
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/FranceBleu.png "Logo Partenaires/FranceBleu.png"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/FranceInter.jpg "Logo Partenaires/FranceInter.jpg"
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/LeMouv.png "Logo Partenaires/LeMouv.png"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/LeTelegramme.jpg "Logo Partenaires/LeTelegramme.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/MCM.jpg "Logo Partenaires/MCM.jpg"
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/OuestFrance.jpg "Logo Partenaires/OuestFrance.jpg"
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/icone_vieilles_charrues.png icone_vieilles_charrues.png
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1003.jpg Artiste1003.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1019.jpg Artiste1019.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1020.jpg Artiste1020.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1021.jpg Artiste1021.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1022.jpg Artiste1022.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1023.jpg Artiste1023.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1024.jpg Artiste1024.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1025.jpg Artiste1025.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1026.jpg Artiste1026.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1027.jpg Artiste1027.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1028.jpg Artiste1028.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1029.jpg Artiste1029.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1030.jpg Artiste1030.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1031.jpg Artiste1031.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1032.jpg Artiste1032.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1035.jpg Artiste1035.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1036.jpg Artiste1036.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1037.jpg Artiste1037.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1038.jpg Artiste1038.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1039.jpg Artiste1039.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1040.jpg Artiste1040.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1041.jpg Artiste1041.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1042.jpg Artiste1042.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1043.jpg Artiste1043.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1044.jpg Artiste1044.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1045.jpg Artiste1045.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1046.jpg Artiste1046.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1047.jpg Artiste1047.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1048.jpg Artiste1048.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1049.jpg Artiste1049.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1050.jpg Artiste1050.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1051.jpg Artiste1051.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1052.jpg Artiste1052.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1053.jpg Artiste1053.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1054.jpg Artiste1054.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1055.jpg Artiste1055.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1056.jpg Artiste1056.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1057.jpg Artiste1057.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1058.jpg Artiste1058.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1059.jpg Artiste1059.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1060.jpg Artiste1060.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1061.jpg Artiste1061.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1062.jpg Artiste1062.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1063.jpg Artiste1063.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1064.jpg Artiste1064.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1065.jpg Artiste1065.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1066.jpg Artiste1066.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1067.jpg Artiste1067.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1068.jpg Artiste1068.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1069.jpg Artiste1069.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1070.jpg Artiste1070.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1071.jpg Artiste1071.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1072.jpg Artiste1072.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1073.jpg Artiste1073.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1074.jpg Artiste1074.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1075.jpg Artiste1075.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1076.jpg Artiste1076.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1077.jpg Artiste1077.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1078.jpg Artiste1078.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1079.jpg Artiste1079.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1080.jpg Artiste1080.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1081.jpg Artiste1081.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1082.jpg Artiste1082.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1083.jpg Artiste1083.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1084.jpg Artiste1084.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1085.jpg Artiste1085.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1086.jpg Artiste1086.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1087.jpg Artiste1087.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1088.jpg Artiste1088.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1089.jpg Artiste1089.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1090.jpg Artiste1090.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1091.jpg Artiste1091.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1092.jpg Artiste1092.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/carte_interieure.jpg carte_interieure.jpg
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/carte_exterieure.jpg carte_exterieure.jpg
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/plan_fond.png plan_fond.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/bulle_tente.png bulle_tente.png
cCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/VCdataBase.db VCdataBase.db
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/section_background.png section_background.png
cProcessPCH /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-dspdccmlatvpazcperlmjcclknis/VieillesCharruesApp_Prefix.pch.gch VieillesCharruesApp_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/main.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/VieillesCharruesAppAppDelegate.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/VieillesCharruesAppAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/TableViewControllerConcert.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../TableViewControllerConcert.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/TableViewControllerNews.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../TableViewControllerNews.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/CellConcert.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../CellConcert.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/CellNews.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellNews.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/MainTabBar.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../MainTabBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/VCConcert.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/VCConcert.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/VCDataBaseController.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/VCDataBaseController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/VCConcertParser.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/VCConcertParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/VCNews.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/VCNews.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/VCNewsParser.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/VCNewsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/NewsDetailsView.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/NewsDetailsView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/TableViewControllerArtistes.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/TableViewControllerArtistes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/ViewLocation.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/ViewLocation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/VCCLLocationController.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/VCCLLocationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/ViewControllerInfos.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../ViewControllerInfos.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/VCArtiste.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/VCArtiste.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/VCArtisteParser.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/VCArtisteParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/VCHTMLRemover.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/VCHTMLRemover.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/TableViewFavoris.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/TableViewFavoris.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/CellFavori.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../CellFavori.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/VCUtils.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/VCUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/TableViewDetailsConcert.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/TableViewDetailsConcert.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/CellDetailHeader.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailHeader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/CellDetailsConcerts.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailsConcerts.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/CellDetailsDescription.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailsDescription.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/ViewPlanVC.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/ViewPlanVC.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/VCTente.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/VCTente.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/ViewOuEstMaTente.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/ViewOuEstMaTente.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/CellTente.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../CellTente.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/UINavigationBar+Image.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/UINavigationBar+Image.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/TableVIewControllerPartenaires.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/TableVIewControllerPartenaires.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/CellPartenaires.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellPartenaires.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/VCFluxUpdater.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/VCFluxUpdater.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/Objects-normal/armv6/CellArtiste.o /Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellArtiste.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/VieillesCharruesApp normal armv6
cGenerateDSYMFile /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app.dSYM /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/VieillesCharruesApp
cProcessProductPackaging "/Users/thomasbelin/Library/MobileDevice/Provisioning Profiles/189ADA43-D919-4578-A1E9-6DF21D33DAD4.mobileprovision" /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app/embedded.mobileprovision
cTouch /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/Entitlements.plist /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp.xcent
